# Starting compiling UnityEngine.TestRunner.dll
/home/reptm001/Unity/Hub/Editor/2020.3.41f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-d4146250aa2300dfe9c7d6b5e9ea2d35
# Starting compiling UnityEngine.UI.dll
/home/reptm001/Unity/Hub/Editor/2020.3.41f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-081a9c461da50a8979e4b18a453ab7e6
# Starting compiling UnityEditor.TestRunner.dll
/home/reptm001/Unity/Hub/Editor/2020.3.41f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-abac7974b466b7dd584e66fae3394bc1
# Starting compiling UnityEditor.UI.dll
/home/reptm001/Unity/Hub/Editor/2020.3.41f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-8084f85ecc320c3edb1ba1b73c0ff83c
# Starting compiling Unity.2D.Tilemap.Extras.dll
/home/reptm001/Unity/Hub/Editor/2020.3.41f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-2bf2fdc56a9b3eebe9268d01ee18d6ca
# Starting compiling Unity.InternalAPIEngineBridge.001.dll
/home/reptm001/Unity/Hub/Editor/2020.3.41f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-e698a690c6f27eaacb66af97c5af859b
# Starting compiling Unity.VSCode.Editor.dll
/home/reptm001/Unity/Hub/Editor/2020.3.41f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-0e53424e74afb27789bb84dd7b03cb3a
# Starting compiling Unity.2D.PixelPerfect.dll
/home/reptm001/Unity/Hub/Editor/2020.3.41f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-51a92f66e4da32e49ad4926d356e2549
# Starting compiling Unity.RenderPipelines.Universal.Shaders.dll
